date,total_packages,cooled_packages,fire_packages,normal_packages
2020-01-01,1745,370,488,887
2020-01-02,1847,308,402,1137
2020-01-03,1842,314,394,1134
2020-01-04,664,131,181,352
2020-01-05,871,137,190,544
2020-01-06,1744,367,410,967
2020-01-07,1848,383,457,1008
2020-01-08,1711,279,388,1044
2020-01-09,1767,294,440,1033
2020-01-10,1717,298,353,1066
2020-01-11,593,109,155,329
2020-01-12,1063,166,236,661
2020-01-13,1868,333,389,1146
2020-01-14,1777,370,466,941
2020-01-15,1758,386,470,902
2020-01-16,1845,424,448,973
2020-01-17,1716,308,405,1003
2020-01-18,876,143,164,569
2020-01-19,627,140,173,314
2020-01-20,1790,386,454,950
2020-01-21,1830,345,368,1117
2020-01-22,1803,319,382,1102
2020-01-23,1874,399,505,970
2020-01-24,1755,348,421,986
2020-01-25,781,161,205,415
2020-01-26,766,128,140,498
2020-01-27,1771,383,491,897
2020-01-28,1874,412,463,999
2020-01-29,1726,314,362,1050
2020-01-30,1839,417,490,932
2020-01-31,1759,266,366,1127
2020-02-01,621,109,160,352
2020-02-02,866,133,195,538
2020-02-03,1790,251,368,1171
2020-02-04,1773,287,320,1166
2020-02-05,1843,290,381,1172
2020-02-06,1836,290,336,1210
2020-02-07,1757,304,359,1094
2020-02-08,604,95,110,399
2020-02-09,729,105,139,485
2020-02-10,1766,357,463,946
2020-02-11,1873,362,443,1068
2020-02-12,1901,460,476,965
2020-02-13,1850,397,494,959
2020-02-14,1813,258,364,1191
2020-02-15,738,159,180,399
2020-02-16,921,140,184,597
2020-02-17,1834,413,461,960
2020-02-18,1813,316,420,1077
2020-02-19,1856,260,388,1208
2020-02-20,1854,376,529,949
2020-02-21,1752,411,439,902
2020-02-22,641,134,140,367
2020-02-23,1046,193,215,638
2020-02-24,1775,385,438,952
2020-02-25,1757,271,357,1129
2020-02-26,1750,300,369,1081
2020-02-27,1832,342,490,1000
2020-02-28,1874,322,430,1122
2020-02-29,783,114,149,520
2020-03-01,724,102,152,470
2020-03-02,1747,369,443,935
2020-03-03,1895,371,403,1121
2020-03-04,1883,385,482,1016
2020-03-05,1781,290,391,1100
2020-03-06,1760,331,432,997
2020-03-07,709,129,154,426
2020-03-08,1018,183,192,643
2020-03-09,1851,313,326,1212
2020-03-10,1896,318,474,1104
2020-03-11,1897,427,483,987
2020-03-12,1847,377,499,971
2020-03-13,1764,420,448,896
2020-03-14,1081,189,267,625
2020-03-15,591,106,153,332
2020-03-16,1859,312,444,1103
2020-03-17,1917,449,480,988
2020-03-18,1881,324,367,1190
2020-03-19,1873,267,379,1227
2020-03-20,1824,360,415,1049
2020-03-21,849,161,174,514
2020-03-22,1079,228,287,564
2020-03-23,1824,379,401,1044
2020-03-24,1834,308,459,1067
2020-03-25,1829,366,509,954
2020-03-26,1787,397,471,919
2020-03-27,1794,358,494,942
2020-03-28,691,101,132,458
2020-03-29,842,194,196,452
2020-03-30,1857,350,501,1006
2020-03-31,1866,331,455,1080
2020-04-01,1761,344,485,932
2020-04-02,1849,372,453,1024
2020-04-03,1925,282,371,1272
2020-04-04,991,188,230,573
2020-04-05,1087,187,198,702
2020-04-06,1921,395,468,1058
2020-04-07,1841,383,436,1022
2020-04-08,1809,367,376,1066
2020-04-09,1819,346,453,1020
2020-04-10,1880,435,497,948
2020-04-11,742,102,153,487
2020-04-12,1079,209,228,642
2020-04-13,1779,354,455,970
2020-04-14,1841,389,500,952
2020-04-15,1939,367,515,1057
2020-04-16,1794,335,403,1056
2020-04-17,1809,336,346,1127
2020-04-18,890,178,259,453
2020-04-19,1084,166,208,710
2020-04-20,1941,369,500,1072
2020-04-21,1852,350,475,1027
2020-04-22,1934,381,467,1086
2020-04-23,1896,382,547,967
2020-04-24,1766,407,467,892
2020-04-25,732,117,141,474
2020-04-26,926,189,219,518
2020-04-27,1786,430,435,921
2020-04-28,1906,404,548,954
2020-04-29,1769,316,434,1019
2020-04-30,1855,297,416,1142
2020-05-01,1898,285,410,1203
2020-05-02,1218,184,274,760
2020-05-03,1003,185,192,626
2020-05-04,1850,318,332,1200
2020-05-05,1950,364,441,1145
2020-05-06,1861,365,493,1003
2020-05-07,1866,349,455,1062
2020-05-08,1883,312,367,1204
2020-05-09,852,137,189,526
2020-05-10,636,126,146,364
2020-05-11,1824,407,489,928
2020-05-12,1903,259,382,1262
2020-05-13,1932,328,420,1184
2020-05-14,1923,436,518,969
2020-05-15,1829,320,360,1149
2020-05-16,746,166,186,394
2020-05-17,949,193,223,533
2020-05-18,1846,347,373,1126
2020-05-19,1790,355,465,970
2020-05-20,1858,410,422,1026
2020-05-21,1849,305,355,1189
2020-05-22,1923,365,532,1026
2020-05-23,612,105,129,378
2020-05-24,645,114,139,392
2020-05-25,1953,282,388,1283
2020-05-26,1861,257,384,1220
2020-05-27,1805,328,468,1009
2020-05-28,1817,291,428,1098
2020-05-29,1957,400,485,1072
2020-05-30,912,196,214,502
2020-05-31,1093,164,212,717
2020-06-01,1829,348,493,988
2020-06-02,1835,289,433,1113
2020-06-03,1892,375,451,1066
2020-06-04,1934,342,441,1151
2020-06-05,1958,456,480,1022
2020-06-06,736,109,142,485
2020-06-07,801,169,226,406
2020-06-08,1881,380,496,1005
2020-06-09,1921,314,414,1193
2020-06-10,1845,273,343,1229
2020-06-11,1903,269,403,1231
2020-06-12,1878,400,457,1021
2020-06-13,792,166,210,416
2020-06-14,1103,261,269,573
2020-06-15,1947,352,470,1125
2020-06-16,1809,421,474,914
2020-06-17,1895,329,359,1207
2020-06-18,1922,409,471,1042
2020-06-19,1810,393,446,971
2020-06-20,1176,205,222,749
2020-06-21,959,180,264,515
2020-06-22,1986,303,415,1268
2020-06-23,1924,381,450,1093
2020-06-24,1940,400,514,1026
2020-06-25,1830,368,482,980
2020-06-26,1843,402,498,943
2020-06-27,1138,179,268,691
2020-06-28,652,136,157,359
2020-06-29,1961,337,457,1167
2020-06-30,1880,297,404,1179
2020-07-01,990,199,260,531
2020-07-02,1266,242,344,680
2020-07-03,1213,204,238,771
2020-07-04,561,112,151,298
2020-07-05,405,86,100,219
2020-07-06,1011,184,225,602
2020-07-07,988,151,223,614
2020-07-08,1189,281,285,623
2020-07-09,1046,234,280,532
2020-07-10,1176,249,336,591
2020-07-11,437,75,79,283
2020-07-12,528,109,126,293
2020-07-13,945,159,191,595
2020-07-14,78,15,17,46
2020-07-15,1202,175,230,797
2020-07-16,1051,193,275,583
2020-07-17,1167,231,345,591
2020-07-18,539,122,142,275
2020-07-19,520,94,129,297
2020-07-20,1147,226,280,641
2020-07-21,1005,209,235,561
2020-07-22,1287,198,242,847
2020-07-23,1187,240,252,695
2020-07-24,972,191,283,498
2020-07-25,468,83,92,293
2020-07-26,449,90,125,234
2020-07-27,1111,193,199,719
2020-07-28,1115,232,308,575
2020-07-29,1058,178,211,669
2020-07-30,1054,169,202,683
2020-07-31,1013,137,207,669
2020-08-01,791,170,192,429
2020-08-02,878,205,231,442
2020-08-03,1973,398,537,1038
2020-08-04,1891,402,537,952
2020-08-05,1926,342,382,1202
2020-08-06,1862,428,471,963
2020-08-07,1967,278,408,1281
2020-08-08,724,156,205,363
2020-08-09,829,160,194,475
2020-08-10,1862,354,414,1094
2020-08-11,1949,347,517,1085
2020-08-12,1863,333,457,1073
2020-08-13,2000,376,386,1238
2020-08-14,2014,295,377,1342
2020-08-15,703,145,166,392
2020-08-16,981,228,255,498
2020-08-17,1873,394,444,1035
2020-08-18,1996,298,409,1289
2020-08-19,1922,298,376,1248
2020-08-20,2012,399,584,1029
2020-08-21,1911,404,467,1040
2020-08-22,862,154,161,547
2020-08-23,692,154,177,361
2020-08-24,1918,360,465,1093
2020-08-25,1919,354,485,1080
2020-08-26,1921,345,475,1101
2020-08-27,1840,301,318,1221
2020-08-28,1900,410,411,1079
2020-08-29,1041,162,225,654
2020-08-30,1143,248,316,579
2020-08-31,1836,288,393,1155
2020-09-01,1961,326,456,1179
2020-09-02,2018,306,433,1279
2020-09-03,2005,427,528,1050
2020-09-04,1919,274,379,1266
2020-09-05,882,201,232,449
2020-09-06,677,119,169,389
2020-09-07,1935,314,433,1188
2020-09-08,1898,440,491,967
2020-09-09,1962,452,457,1053
2020-09-10,1983,313,384,1286
2020-09-11,2040,363,503,1174
2020-09-12,744,173,191,380
2020-09-13,942,142,199,601
2020-09-14,1982,305,378,1299
2020-09-15,1911,432,506,973
2020-09-16,2021,375,518,1128
2020-09-17,1926,314,461,1151
2020-09-18,1929,281,392,1256
2020-09-19,698,136,190,372
2020-09-20,857,170,191,496
2020-09-21,2041,410,524,1107
2020-09-22,1857,373,536,948
2020-09-23,1915,367,513,1035
2020-09-24,1863,322,473,1068
2020-09-25,2013,311,407,1295
2020-09-26,721,128,148,445
2020-09-27,690,150,157,383
